Net,Start_Time_hh,Start_Time_mm,End_Time_hh,End_Time_mm,Year(XXXX),Month(XX),Day(XX),Fishermen,Fishing_field,Depth,Distance_to_Shore,Commants,Storm,Speed,High_Sea,Net_Type,Botz,Strong Wind,Net,Anshubi,Bakala,Barbon,Ben_Gurion,Crab,Denis,Farida,Fish,Gambari,Gerbida,Hazir,Hulim,Intias,Jelly_Fish,Kalamari,Lavan,Makarunim,Malitta,Marmir,Musar,Palamud,Pas_Tzahov,Rofus,Rofus_Fake,Sabida,Saragus,Sardin,Scombri,Soltan,Soltan_Fake,Soltan_Mix,Special,Tarachun,Taref,Televisia,Trulus,Missing,Comments,Lokus,Muslach,Gitara,Box_General,Tziporot,Varod,Vest,Shed Yam,Very_weak,Daba,Octepus,soltan_Adom,Hazaim,Lokus_manot,Soltan_Hul,Gerbid_new,barbon_vadim,Cristal,barbunia
214,12,30,17,00,2006,12,22,Doli,Ashkelon N,,4,,FALSE,,FALSE,,FALSE,,214,,,,,,,,1,,,,,,,4,1 B+,,,,,,1,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,1,,,,
215,17,45,05,00,2006,12,22,Doli,Ashdod N,16,,,FALSE,,FALSE,,FALSE,,215,,,,,,,,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
216,06,15,09,45,2006,12,23,Doli,Jaffa N,,4,,FALSE,,FALSE,,FALSE,,216,,,,,,,,1.5,,,,,,,1.5,,,,,,1,3.5,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,0.5,,,,
217,10,15,14,00,2006,12,23,Doli,Herzelia S,,6,,FALSE,,FALSE,,FALSE,,217,,,,,,,,1.5,,,,,,,1.5,1,,,,,,4,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
218,14,30,17,30,2006,12,23,Doli,Bat yam S,,3.4,,FALSE,,TRUE,,FALSE,,218,,,,,,,,1.5,,,,,,,7,1 B+,,5,,,0.5,1,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
219,06,00,09,15,2006,12,24,Doli,Ashdod N,,3,,FALSE,,FALSE,,FALSE,,219,,,,,,,,2,,,,,,,4,,,,,,1,1,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
220,10,00,13,15,2006,12,24,Doli,Bat yam S,26.5,,,FALSE,,FALSE,,FALSE,,220,,,,,,,,1.5,,,,,,,1.5,,,,,,,3,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
221,13,45,17,30,2006,12,23,Doli,Ashdod S,34,,,FALSE,,FALSE,,FALSE,,221,,,,,,,,0.5,,,,,,,4,,,,,,,3,,,,,,,,,,,,,,,FALSE,,1 L+,,,,,,,,FALSE,,,,,,,,,,
222,19,00,02,45,2006,12,24,Doli,Ashdod N,16,,,FALSE,,FALSE,,FALSE,,222,,,,,,,,1.5,25 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
223,,,,,2006,12,26,Tzion,,,,,TRUE,,FALSE,,FALSE,,223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
224,,,,,2006,12,27,Tzion,,,,,TRUE,,FALSE,,FALSE,,224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
225,,,,,2006,12,28,Tzion,,,,,TRUE,,FALSE,,FALSE,,225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
226,09,15,12,30,2006,01,01,Levi,Ashdod S,16,,,FALSE,2.7,FALSE,,FALSE,,226,,,,,,,,1,,,,,,,13,,,,,,,,,,,,,,,3,,,,,,2,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
227,13,00,15,00,2007,01,01,Levi,Katza N,16,,,FALSE,,FALSE,,FALSE,,227,,,,,,,,1,,,,,,,15,,,,,,,2,,,,,,,,,,,,,,1.5,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
228,20,30,05,15,2007,01,01,Levi,Ashdod S,10.5,,,FALSE,,FALSE,Tonisait,FALSE,,228,,,,,,,,2,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
229,05,15,09,30,2007,01,02,Levi,Ashkelon N,19,,,FALSE,2.7,FALSE,,FALSE,,229,,,,,,,,,,,,1,,,5,1,,,,,0.5,9,,,,,,,,,,,,,,1,FALSE,,0.5,,,,,,,,FALSE,,,,,,,,,,
230,09,45,13,00,2007,02,02,Levi,Gazza N,22,,,FALSE,,FALSE,,FALSE,,230,,,,,,,,1,,,,1,,,5,0.5 B+,,,,,1.5,11,0.5,,,,,,,,,0.5,,,,,FALSE,,,,,,,,,,FALSE,,,1,,,,,,,
231,18,15,23,00,2007,01,02,Levi,Gazza N,40,,,FALSE,,FALSE,,FALSE,,231,,,,,,,,1,,1,,,1 Ind L+,,2,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,1
232,06,45,10,30,2007,02,03,Levi,Ashdod S,22,,,FALSE,,FALSE,,FALSE,,232,,,,,,,,1,,0.5,,1,,,4,,,,,,,9,,,,,,,,,,,,,,0.5,FALSE,,2,,,,,,,,FALSE,,,,,,,,,,
233,11,15,14,00,2007,01,03,Levi,Gazza N,24,,,FALSE,,FALSE,,FALSE,,233,,,,,,,,1,,,,1,,,2,,,,,,,4,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
234,14,30,17,30,2007,01,03,Levi,Gazza N,22,,,FALSE,,FALSE,,FALSE,,234,,,,,,,,1,,,,1,,,4,1,,,,,,3,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
235,18,30,00,00,2007,01,03,Levi,Ashdod Katza,,1.4,,FALSE,,FALSE,Tonisait,FALSE,,235,,,,,,,,,10 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
236,01,00,05,30,2007,01,03,Levi,Ashdod Katza,,1.6,,FALSE,,FALSE,,FALSE,,236,,,,,,,,,15 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
237,14,00,17,30,2007,01,04,Levi,Ashdod S,38,3.1,,FALSE,,FALSE,,FALSE,,237,,,,,,,,1,,,,1,,,4,,,1,,,,4 B+,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
238,19,00,03,00,2007,01,04,Levi,Ashdod S,,1.6,,FALSE,,FALSE,Tonisait,FALSE,,238,,,,,,,,,8 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
239,,,,,2007,01,05,Levi,,,,,TRUE,,FALSE,,FALSE,,239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
240,,,,,2007,01,06,Levi,,,,,TRUE,,FALSE,,FALSE,,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
241,10,30,13,00,2007,01,07,Levi,Ashdod S,,1.4,,FALSE,2.6,FALSE,,TRUE,,241,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
242,14,15,16,45,2007,01,07,Levi,Ashkelon N,20,,,FALSE,3.5,FALSE,,FALSE,,242,,,,,,,,,,,,,,,5,1,,,,,1,13,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
243,17,45,01,00,2007,01,07,Levi,Ashdod S,12,1.6,,FALSE,,FALSE,,FALSE,,243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,0,,,,,TRUE,,,,,,,,,,
244,12,00,16,00,2007,01,08,Levi,,28,4,,FALSE,,FALSE,,FALSE,,244,,,,,,,,1,,1,,,,,5,0.5 B+,,,,,1,7,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,0.5,,,,,,,
245,20,15,05,15,2007,01,08,Levi,Palmachim S,42,,,FALSE,,FALSE,,FALSE,,245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,0,,,,,TRUE,,,,,,,,,,
246,06,15,09,30,2007,01,09,Doli,Ashkelon N,25,,,FALSE,,FALSE,,FALSE,,246,,,,,,,,,,1,,0.5,,,5,1,,,,,,5,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,0.5,,,,,,,
247,10,15,13,30,2007,01,09,Doli,Ashdod S,25,,,FALSE,,FALSE,,FALSE,,247,,,,,,,,3,,,,,,,3,,,,,,,2,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
248,14,15,17,45,2007,01,09,Doli,Katza N,35,,,FALSE,,TRUE,,FALSE,,248,,,,,,,,,,0.5,,0.5,,,3,0.5,,,,,,6,,,1,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,0.5,,,,,,,
249,19,15,00,30,2007,01,9,Doli,,,1.4,,FALSE,,FALSE,,FALSE,,249,,,,,,,,,10 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
250,07,15,10,15,2007,01,10,Doli,Ashdod S,33,,,FALSE,,FALSE,,FALSE,,250,,,,,,,,2,,,,,,,2,1 B+,,,,,,6,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
251,10,45,13,45,2007,01,10,Doli,Ashkelon N,33,,,FALSE,,FALSE,,FALSE,,251,,,,,,,,2,,,,,,,3,,,,,,,4,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
252,14,30,17,30,2007,01,10,Doli,Ashdod S,33,,,FALSE,,FALSE,,FALSE,,252,,,,,,,,2,,,,,,,2,,,,,,,5,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
253,19,00,04,45,2007,01,10,Doli,Katza N,,1.4,,FALSE,,FALSE,,FALSE,,253,,,,,,,,,40 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
254,06,15,09,45,2007,01,11,Doli,Katza N,34,,,FALSE,,FALSE,,FALSE,,254,,,,,,,,,,,,0.5,,,2,,,,,,,2,,,,,,,,,,,,,,,FALSE,,1,,,,,,,,FALSE,,,0.5,,,,,,,
255,10,15,13,45,2007,01,11,Doli,Ashdod S,25.5,,,FALSE,,FALSE,,FALSE,,255,,,,,,,,1,,,,,,,3,,,,,,,1,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
256,14,15,17,15,2007,01,11,Doli,Ashkelon N,23,,,FALSE,,FALSE,,FALSE,,256,,,,,,,,2,,,,1,,,3,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
257,18,15,03,15,2007,01,11,Doli,Ashdod S,,1.4,,FALSE,,FALSE,,FALSE,,257,,,,,1,,,,35 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,,,,
