Net,Start_Time_hh,Start_Time_mm,End_Time_hh,End_Time_mm,Year(XXXX),Month(XX),Day(XX),Fishermen,Fishing_field,Depth,Distance_to_Shore,Commants,Fishing_field_text,Storm,High_sea,Net_Type,Net,Anshubi,Bakala,Barbon,Ben_Gurion,Crab,Denis,Farida,Fish,Gambari,Gerbida,Hazir,Hulim,Intias,Jelly_Fish,Kalamari,Lavan,Makarunim,Malitta,Marmir,Musar,Palamud,Pas_Tzahov,Rofus,Rofus_Fake,Sabida,Saragus,Sardin,Scombri,Soltan,Soltan_Fake,Soltan_Mix,Special,Tarachun,Taref,Televisia,Trulus,Missing,Comments,Lokus,General_Box,Very_weak,varod,vest,Krisal,Kaptzonim
528,20,00,05,30,1996,05,14,Ornu,North,,,,,FALSE,FALSE,,528,,,,,,,,,32 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
529,08,00,12,30,1996,05,15,Ornu,Ashdod,27,,,N,FALSE,FALSE,,529,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,1 Ind,,FALSE,,,,
530,14,00,18,30,1996,05,15,Ornu,Jaffa,180,,,S,FALSE,FALSE,,530,,5 Ind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2 Ind,,,FALSE,,,,FALSE,,,,
531,20,30,22,30,1996,05,15,Ornu,North,5.5,,,,FALSE,FALSE,,531,,,,,,,,,4 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
532,23,00,06,00,1996,05,15,Ornu,North,16,,,,FALSE,FALSE,,532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
533,,,,,1996,05,25,Sarut,Ashdod,27,,,N,FALSE,FALSE,,533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,3,FALSE,,,,
534,,,,,1996,05,25,Sarut,Hilton,,0.77,,N,FALSE,FALSE,,534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,7,FALSE,,,,
535,,,,,1996,05,25,Sarut,Natania,,1,,Hertzelia,FALSE,FALSE,,535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,3,FALSE,,,,
536,08,30,13,30,1996,05,26,Sarut,Hertzelia,180,,,S,FALSE,FALSE,,536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,1 Ind,8,FALSE,,,,
537,14,30,21,00,1996,05,26,Sarut,Palmachim,180,,,S,FALSE,FALSE,,537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,5,FALSE,,,,
538,22,00,03,00,1996,05,26,Sarut,Katzaa,140,,,N,FALSE,FALSE,,538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,2,FALSE,,,,
539,04,30,10,30,1996,05,27,Sarut,Ashdod,190,,,N,FALSE,FALSE,,539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,10,FALSE,,,,
540,11,30,17,30,1996,05,27,Sarut,Hertzelia,180,,,N,FALSE,FALSE,,540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,5,FALSE,,,,
541,19,45,03,00,1996,05,27,Sarut,Michmoret,8,,,S,FALSE,FALSE,,541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,10,FALSE,,,,
542,08,30,13,30,1996,05,28,Sarut,Ashdod,190,,,N,FALSE,FALSE,,542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,6,FALSE,,,,
543,14,30,18,30,1996,05,28,Sarut,Jaffa,190,,,S,FALSE,FALSE,,543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,6,FALSE,,,,
544,21,00,05,00,1996,05,28,Sarut,Ashdod,7,,,,FALSE,FALSE,,544,,,,,,,,,18 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
545,19,00,00,30,1996,05,29,Sarut,Hilton,0.77,,,N,FALSE,FALSE,,545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,18,FALSE,,,,
546,01,00,06,00,1996,05,30,Sarut,Natania,,0.72,,S,FALSE,FALSE,,546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,12,FALSE,,,,
547,08,30,12,30,1996,05,30,Sarut,Tel-Aviv,200,,,S,FALSE,FALSE,,547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,6,FALSE,,,,
548,13,30,17,30,1996,05,30,Sarut,Ashdod,190,,,N,FALSE,FALSE,,548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,8,FALSE,,,,
549,20,00,02,30,1996,05,30,Sarut,Tel-Aviv,,0.64,,Ga'ash,FALSE,FALSE,,549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,20,FALSE,,,,
550,08,30,15,00,1996,05,31,Sarut,Ashdod,200,,,N,FALSE,FALSE,,550,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
551,17,00,22,00,1996,05,31,Sarut,Tel-Aviv,,0.64,,Ga'ash,FALSE,FALSE,,551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,27,FALSE,,,,
552,09,00,16,00,1996,06,01,Ornu,Ashdod,180,,,Riding,FALSE,FALSE,,552,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
553,18,00,00,00,1996,06,01,Ornu,Riding,8,0.57,,Ga'ash,FALSE,FALSE,,553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,35,FALSE,,,,
554,01,00,06,00,1996,06,02,Ornu,Riding,8,0.57,,Ga'ash,FALSE,FALSE,,554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,11,FALSE,,,,
555,12,15,17,00,1996,06,02,Ornu,Ashdod,18,,,Jaffa,FALSE,FALSE,,555,,,,,,,,,,,,4,,,,2,,,,,,1,,,,,,,,,,,,,,,FALSE,,2,,FALSE,,,,
556,17,30,23,30,1996,06,02,Ornu,Tel-Aviv,12,,,N,FALSE,FALSE,,556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,12,FALSE,,,,
557,00,30,06,00,1996,06,03,Ornu,Tel-Aviv,,,,Falik,FALSE,FALSE,,557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,8,FALSE,,,,
558,07,00,12,00,1996,06,03,Ornu,Hertzelia,16,,,Falik,FALSE,FALSE,,558,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,1,,,0.5,,,,,FALSE,,,0.5,FALSE,,,,
559,13,00,18,00,1996,06,03,Ornu,Natania,,2.4,,Hadera,FALSE,FALSE,,559,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,1.5,,,,,,,,FALSE,,,0.5,FALSE,,,,
560,18,30,01,00,1996,06,03,Ornu,Hadera,8,,,S,FALSE,FALSE,,560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,10,FALSE,,,,
561,02,30,07,00,1996,06,04,Ornu,Falik,40,,,S,FALSE,FALSE,,561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,Weak,,,FALSE,,,,
562,08,30,13,00,1996,06,04,Ornu,Jaffa,,2.5,,Hose,FALSE,FALSE,,562,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,4,,FALSE,,,,
563,13,30,17,30,1996,06,04,Ornu,Jaffa,,2.5,,Ashdod,FALSE,FALSE,,563,,,,,,,,,,,,3,,,,,,1,,,,,15.5,,,,,,1,,,,,,,3,FALSE,,1.5,,FALSE,,,,
564,23,00,06,00,1996,06,04,Ornu,Bank,,,,Falik,FALSE,FALSE,,564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,FALSE,,,7,FALSE,,,,
565,06,30,11,30,1996,06,05,Ornu,Hertzelia,16,,,Falik,FALSE,FALSE,,565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,"Weak, no specials",,,FALSE,,,,
566,14,00,19,30,1996,06,05,Ornu,Tel-Aviv,180,,,S,FALSE,FALSE,,566,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
567,20,30,02,00,1996,06,05,Ornu,Ashdod,210,,,S,FALSE,FALSE,,567,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
568,02,45,08,00,1996,06,06,Ornu,Gaza,,,,N,FALSE,FALSE,,568,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
569,09,00,14,30,1996,06,06,Ornu,Ashdod,215,,,S,FALSE,FALSE,,569,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
570,15,30,20,30,1996,06,06,Ornu,Gaza,210,,,N,FALSE,FALSE,,570,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
571,23,30,,,1996,06,06,Ornu,Ashdod,6,,,N,FALSE,FALSE,,571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
572,,,,,1996,06,13,Cna'an,Ashdod,180,,night,,FALSE,FALSE,,572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,3,FALSE,,2,,
573,,,,,1996,06,13,Cna'an,Ashdod,180,,,,FALSE,FALSE,,573,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
574,09,00,16,00,1996,06,14,Ornu,Ashdod,180,,,N,FALSE,FALSE,,574,,9.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,0.5,FALSE,,,,
575,17,00,00,00,1996,06,14,Ornu,Ashdod,180,,,S,FALSE,FALSE,,575,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,2,FALSE,,,,
576,01,00,07,00,1996,06,15,Ornu,Ashdod,180,,,,FALSE,FALSE,,576,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
577,08,00,14,30,1996,06,15,Ornu,Tel-Aviv,180,,,S,FALSE,FALSE,,577,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,1,FALSE,,,,
578,15,30,23,00,1996,06,15,Ornu,Ashdod,180,,,N,FALSE,FALSE,,578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,7,FALSE,,,,
579,00,00,07,00,1996,06,16,Ornu,Tel-Aviv,180,,,N,FALSE,FALSE,,579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,4,FALSE,,,,
580,08,00,14,00,1996,06,16,Ornu,Tel-Aviv,180,,,S,FALSE,FALSE,,580,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
581,15,00,17,00,1996,06,16,Ornu,Ashdod,180,,,N,FALSE,FALSE,,581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,2.5,FALSE,,,,
582,21,00,05,15,1996,06,16,Ornu,North,16,,,,FALSE,FALSE,,582,,,,,,,,,22 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
583,08,00,14,00,1996,06,17,Ornu,Tel-Aviv,180,,,S,FALSE,FALSE,,583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,6,FALSE,,,,
584,15,00,22,00,1996,06,17,Ornu,Ashdod,180,,,N,FALSE,FALSE,,584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,6,FALSE,,,,
585,23,00,05,00,1996,06,17,Ornu,Tel-Aviv,180,,,N,FALSE,FALSE,,585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,4,FALSE,,,,
586,08,00,12,00,1996,06,18,Ornu,Hadera,28,,,S,FALSE,FALSE,,586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,1,FALSE,,,,
587,13,00,16,30,1996,06,18,Ornu,Falik,,2.75,,S,FALSE,FALSE,,587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,1,1,FALSE,,,,
588,18,00,01,00,1996,06,18,Ornu,Riding,180,,,S,FALSE,FALSE,,588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,5,FALSE,,,,
589,02,00,08,00,1996,06,19,Ornu,Ashdod,180,,,N,FALSE,FALSE,,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,5,FALSE,,,,
590,09,00,16,30,1996,06,19,Ornu,Riding,180,,,S,FALSE,FALSE,,590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,7,FALSE,,,,
591,22,00,05,00,1996,06,19,Ornu,North,16,,,,FALSE,FALSE,,591,,,,,,,,,20 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
592,06,00,10,30,1996,06,20,Ornu,Bat-Yam,18.5,,,N,FALSE,FALSE,,592,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,1 B+,,,,,,,,FALSE,,,2,FALSE,,,,
593,13,30,20,00,1996,06,20,Ornu,Tel-Aviv,180,,,S,FALSE,FALSE,,593,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
594,23,00,04,30,1996,06,20,Ornu,North,10,,,,FALSE,FALSE,,594,,,,,,,,,12 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
595,09,00,14,00,1996,06,21,Sarut,Bat-Yam,,2.75,,N,FALSE,FALSE,,595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,3,FALSE,,,,
596,14,30,19,30,1996,06,21,Sarut,Ga'ash,,2.75,,S,FALSE,FALSE,,596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,3,FALSE,,,,
597,20,30,02,30,1996,06,21,Sarut,Bat-Yam,50,,,N,FALSE,FALSE,,597,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,1,FALSE,6,,,
598,04,00,10,00,1996,06,22,Sarut,Natania,180,,,S,FALSE,FALSE,,598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,3,FALSE,,,,
599,11,30,16,30,1996,06,22,Sarut,Tel-Aviv,180,,,S,FALSE,FALSE,,599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,1 Ind,5,FALSE,,,,
600,17,30,23,00,1996,06,22,Sarut,Ashdod,200,,,S,FALSE,FALSE,,600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,3,FALSE,,,,
601,00,00,05,00,1996,06,23,Sarut,Gaza,200,,,N,FALSE,FALSE,,601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,2,FALSE,,,,
602,06,00,11,00,1996,06,23,Sarut,Ashdod,180,,,S,FALSE,FALSE,,602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,3,FALSE,,,,
603,13,30,18,30,1996,06,23,Sarut,Katzaa,27,,,N,FALSE,FALSE,,603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,3 Ind,3,FALSE,,,,
604,,,,,1996,06,23,Sarut,North,,,night,,FALSE,FALSE,,604,,,,,,,,,12 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
605,07,00,11,30,1996,06,24,Sarut,Jaffa,,2.75,,N,FALSE,FALSE,,605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,2,FALSE,,,,
606,12,00,15,30,1996,06,24,Sarut,Tel-Aviv,,3.5,,,FALSE,FALSE,,606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,2,FALSE,,,,
607,18,00,00,00,1996,06,24,Sarut,Tel-Aviv,200,,,N,FALSE,FALSE,,607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,2,FALSE,,,,
608,01,00,07,00,1996,06,25,Sarut,Michmoret,180,,,S,FALSE,FALSE,,608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,3,FALSE,,,,
609,08,00,13,30,1996,06,25,Sarut,Tel-Aviv,120,,,N,FALSE,FALSE,,609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,5,FALSE,,,,
610,15,00,20,30,1996,06,25,Sarut,Olga,27,,,S,FALSE,FALSE,,610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,3,FALSE,,,,
611,22,30,05,00,1996,06,25,Sarut,Bat-Yam,1.5,,,Ashdod,FALSE,FALSE,,611,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,1,
612,00,00,05,30,1996,06,27,Sarut,Palmachim,50,,,N,FALSE,FALSE,,612,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,FALSE,,,10,FALSE,,,,
613,07,30,,,1996,06,27,Sarut,Hertzelia,190,,,S,FALSE,FALSE,,613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
614,,,,,1996,07,04,Cna'an,,,,,,FALSE,FALSE,,614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,FALSE,,,,
615,15,00,19,00,1996,07,05,Ornu,Ashdod,,2.2,,Ashkelon,FALSE,FALSE,,615,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,FALSE,,1,,FALSE,,,,
616,20,00,05,00,1996,07,05,Ornu,South,,,,,FALSE,FALSE,,616,,,,,,,,,20 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
617,06,00,11,00,1996,07,06,Ornu,Ashdod,21,,,N,FALSE,FALSE,,617,,,,,,,,,,,,1,,,,2,,,,,,,,,,,,,0.5,,,,,,,,FALSE,,1,0.5,FALSE,,,,
618,11,30,16,00,1996,07,06,Ornu,Jaffa,,2.75,,N,FALSE,FALSE,,618,,,,,,,2.5,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,FALSE,,,1.5,FALSE,,,,
619,16,30,20,00,1996,07,06,Ornu,Falik,,2.75,,Bank,FALSE,FALSE,,619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,FALSE,,1,0.5,FALSE,,,,
620,21,30,04,00,1996,07,06,Ornu,Tel-Aviv,50,,,S,FALSE,FALSE,,620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,Weak,,,FALSE,,,,
621,05,30,11,00,1996,07,07,Ornu,Palmachim,,3,,N,FALSE,FALSE,,621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,6,FALSE,,,,
622,11,30,16,00,1996,07,07,Ornu,Palmachim,,,,N,FALSE,FALSE,,622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,5,FALSE,,,,
623,19,00,04,00,1996,07,07,Ornu,South,12,,,,FALSE,FALSE,,623,,,,,,,,,20 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
624,09,30,14,00,1996,07,19,Ornu,Ashdod,,3.75,,N,FALSE,FALSE,,624,,,,,,,,,,,,2,,,,,,1,,,,,1 B+,,,,,,3,,,,,,,,FALSE,,1,1,FALSE,,,,
625,14,30,19,00,1996,07,19,Ornu,Riding,2.75,,,N,FALSE,FALSE,,625,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,1,,,,,FALSE,,,,FALSE,,,,
626,20,00,01,00,1996,07,19,Ornu,Natania,,,,S,FALSE,FALSE,,626,,,,,,,,,,,,3,,,,2 S+,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
627,01,30,07,00,1996,07,20,Ornu,Hertzelia,29.5,,,S,FALSE,FALSE,,627,,,,,,,,,,,,2,,,,2,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
628,08,00,12,30,1996,07,20,Ornu,Ashdod,,3.65,,N,FALSE,FALSE,,628,,,,,,,,,,,,2,,,,1,,0.5,,,,2,,,,,,,1 B+,,,0.5,,,,,FALSE,,,,FALSE,,,,
629,13,00,16,30,1996,07,20,Ornu,Riding,,3.6,,S,FALSE,FALSE,,629,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,0.5,,,,2,FALSE,,,1.5,FALSE,,,,
630,17,30,20,30,1996,07,20,Ornu,Hose,16.5,,,N,FALSE,FALSE,,630,,,,,,,,,30 Kg,,,,,,,3 B+ 2 S+,,,,,,,,,,,,,7 B+,,,0.5,,,,,FALSE,,,0.5,FALSE,,,,
631,22,00,06,00,1996,07,20,Ornu,South,8,,,,FALSE,FALSE,,631,,,,,,,,,30 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
632,06,30,10,00,1996,07,21,Ornu,Ashdod,,3.5,,S,FALSE,FALSE,,632,,,,,,,,,,,,,,,,,,7 L+1 S+,,,,,,,,,,,,,,0.5,,,,,FALSE,,,2,FALSE,,,,
633,10,30,,,1996,07,21,Ornu,Ashdod,,2,,S,FALSE,FALSE,,633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
634,,,,,1996,07,21,Ornu,South,,,night,,FALSE,FALSE,,634,,,,,,,,,30 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
635,06,30,10,30,1996,07,22,Sarut,Ashdod,,3.7,,N,FALSE,FALSE,,635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,7,FALSE,,,,
636,11,30,15,00,1996,07,22,Sarut,Jaffa,,2.55,,S,FALSE,FALSE,,636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,20,FALSE,,,,
637,15,30,19,00,1996,07,22,Sarut,Hose,,1.85,,S,FALSE,FALSE,,637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,3,FALSE,,,,
638,,,,,1996,07,22,Sarut,South,10,,night,,FALSE,FALSE,,638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
639,06,30,10,30,1996,07,23,Sarut,Ashdod,,4,,S,FALSE,FALSE,,639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,1 Ind,3,FALSE,,,,
640,11,30,15,30,1996,07,23,Sarut,Ashdod,,4,,N,FALSE,FALSE,,640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,6,FALSE,,,,
641,16,00,20,00,1996,07,23,Sarut,Jaffa,,,,Bank,FALSE,FALSE,,641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,6,FALSE,,,,
642,22,00,04,30,1996,07,23,Sarut,Jaffa,,,,Ashdod,FALSE,FALSE,,642,,,,,,,,,16 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,12,FALSE,,,,
643,08,30,13,30,1996,07,24,Sarut,Ashdod,,3.9,,N,FALSE,FALSE,,643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,6,FALSE,,,,
644,14,30,19,00,1996,07,24,Sarut,Jaffa,,2.65,,S,FALSE,FALSE,,644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,25,FALSE,,,,
645,,,,,1996,07,24,Sarut,South,,,night,,FALSE,FALSE,,645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,3,FALSE,,,,
646,07,00,,,1996,07,25,Sarut,Ashdod,,,,S,FALSE,FALSE,,646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,27,FALSE,,,,
647,08,30,,,1996,07,26,Cna'an,Ashdod,26,,,S,FALSE,FALSE,,647,,,,,,,,,,,,,,,,,2.5,,,,,,,,,,,,2.5,,,,,,,,FALSE,,20 Kg,,FALSE,,,,
648,13,30,,,1996,07,26,Cna'an,Katzaa,26,,,N,FALSE,FALSE,,648,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,3,,,,,,,,FALSE,,,,FALSE,,,,
649,,,,,1996,07,26,Cna'an,North,,,night,,FALSE,FALSE,,649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
650,07,15,12,30,1996,07,27,Cna'an,Palmachim,26,,,S,FALSE,FALSE,,650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,1 Ind,6,FALSE,,,,
651,13,15,,,1996,07,27,Cna'an,Ashkelon,39,,,Palmachim,FALSE,FALSE,,651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,FALSE,,1 Ind,,FALSE,,,,
652,19,10,,,1996,07,27,Cna'an,Rishon,32,,,N,FALSE,FALSE,,652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,1 Ind,5,FALSE,,,,
653,01,00,,,1996,07,28,Cna'an,,,,למחוק,,FALSE,FALSE,,653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
654,02,00,07,30,1996,07,28,Cna'an,Falik,32,,,S,FALSE,FALSE,,654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,4,FALSE,,,,
655,08,00,12,30,1996,07,28,Cna'an,Bat-Yam,29,,,N,FALSE,FALSE,,655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,1 Ind,5,FALSE,,,,
656,13,30,16,45,1996,07,28,Cna'an,Falik,24,,,S,FALSE,FALSE,,656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,1,3,FALSE,,,,
657,,,,,1996,07,28,Cna'an,,8.5,,night,,FALSE,FALSE,,657,,,,,,,,7,18 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
658,06,30,11,00,1996,07,29,Cna'an,Palmachim,,2.3,,N,FALSE,FALSE,,658,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,,,,
659,11,45,15,45,1996,07,29,Cna'an,Hertzelia,,3.6,,Natania,FALSE,FALSE,,659,,,,,,,,3,,,1,,,,,,,,,,,,,,,,,,,,,1.5,,,,,FALSE,,,,FALSE,,,,
