Net,Start_Time_hh,Start_Time_mm,End_Time_hh,End_Time_mm,Year(XXXX),Month(XX),Day(XX),Fishermen,Fishing_field,Depth,Distance_to_Shore,Commants,Fishing_field_text,Storm,High_sea,Net_Type,Net,Anshubi,Bakala,Barbon,Ben_Gurion,Crab,Denis,Farida,Fish,General_Box_col_a,Gambari,Gerbida,Hazir,Hulim,Intias,Jelly_Fish,Kalamari,Lavan,Makarunim,Malitta,Marmir,Musar,Palamud,Pas_Tzahov,Rofus,Rofus_Fake,Sabida,Saragus,Sardin,Scombri,Soltan,Soltan_Fake,Soltan_Mix,Special,Tarachun,Taref,Televisia,Trulus,Missing,Comments,Lokus,Sol,Very_weak,Bakala_masmerim
406,6,0,10,30,1985,3,18,Ornu,Falick,80,,,S,FALSE,FALSE,,406,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
407,7,0,12,0,1985,3,18,Ornu,Falick,80,,,S,FALSE,FALSE,,407,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
408,13,0,17,0,1985,3,18,Ornu,Hadera,80,,,S,FALSE,FALSE,,408,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
409,,,,,1985,3,18,Ornu,,80,,,All night on the 80 (F),FALSE,FALSE,,409,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
410,,,,,1985,3,19,Ornu,,40,,weak,,FALSE,FALSE,,410,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
411,,,,,1985,3,19,Ornu,Riding,25,,offload and over night at dock,to Ashdod,FALSE,TRUE,,411,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,1 Ind,,FALSE,
412,5,30,6,0,1985,3,20,Ornu,Ashdod(N),,,,,FALSE,TRUE,,412,,,,,,,,,NA,22 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
413,7,0,11,0,1985,3,21,Ornu,Palmachim,40,,weak,N,FALSE,FALSE,,413,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
414,12,30,15,30,1985,3,21,Ornu,Palmachim,80,,,S,FALSE,FALSE,,414,,,,,,,,6 L,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,nice fish,,,FALSE,
415,17,30,0,0,1985,3,21,Ornu,Banco,,,,,FALSE,FALSE,,415,,,,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
416,1,0,7,0,1985,3,22,Ornu,Hertzelia,80,,,S,FALSE,FALSE,,416,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
417,8,0,13,0,1985,3,22,Ornu,Hertzelia,80,,,N,FALSE,TRUE,,417,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
418,17,0,21,0,1985,3,22,Ornu,Banco,,,,,FALSE,FALSE,,418,,,,,,,,25,NA,8 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
419,,,,,1985,3,22,Ornu,Ashdod(N),,,,remainder of the night,FALSE,FALSE,,419,,,,,,,,,NA,18 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
420,7,0,11,0,1985,3,23,Ornu,Palmachim,26,,,S,FALSE,FALSE,,420,,,,,,,,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,not pretty fish,,,FALSE,
421,11,30,,,1985,3,23,Ornu,Palmachim,26,,,S,FALSE,FALSE,,421,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
422,,,,,1985,3,24,can'an,Ashdod(N),,,night,,FALSE,FALSE,,422,,,,,,,,,0,25 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
423,,,,,1985,3,25,can'an,,23,,weak,,FALSE,FALSE,,423,,,,,,,,0.1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,0.1,,FALSE,
424,,,,,1985,3,25,can'an,Banco,,,night,,FALSE,FALSE,,424,,,,,,,,0.1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
425,,,,,1985,3,26,can'an,,,,fishing very weak in all depths,,FALSE,FALSE,,425,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
426,,,,,1985,3,27,can'an,,,,fishing very weak in all depths,,FALSE,FALSE,,426,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
427,,,,,1985,3,28,can'an,Ashdod(N),,,"all night fishing
very rough sea
whole in the bag",,FALSE,TRUE,,427,,,,,,,,,NA,5 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
428,,,,,1985,3,29,can'an,Ashdod,27,,,N and S,FALSE,FALSE,,428,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
429,17,30,,,1985,3,29,can'an,Banco,10,,,to Hertzelia,FALSE,FALSE,,429,,,,,,,,,22,5 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
430,,,,,1985,3,29,can'an,Hertzelia,,,2nd half of the night weak no catch,to Banco,FALSE,FALSE,,430,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
431,,,,,1985,3,30,can'an,Hertzelia,80,,dragging for 7 hrs.,to Palmachim,FALSE,FALSE,,431,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
432,,,,,1985,3,31,Ornu,Ashdod(N),,,all night,,FALSE,FALSE,,432,,,,,,,,,NA,8 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
433,6,0,,,1985,3,31,Ornu,Palmachim,80,,"tore the net, whole in the bag, aborted fishing",N,FALSE,FALSE,,433,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
434,11,0,16,0,1985,3,31,Ornu,Palmachim,80,,,N,FALSE,FALSE,,434,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
435,17,30,21,0,1985,3,31,Ornu,Banco,,,,Falik to Riding,FALSE,FALSE,,435,,,,,,,,8,NA,8 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
436,22,0,6,0,1985,3,31,Ornu,Ashdod(N),,,Net tore,,FALSE,FALSE,,436,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
437,,,,,1985,4,1,Ornu,Palmachim,22,,dragging for 2 hrs.,N,FALSE,FALSE,,437,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
438,,,,,1985,4,1,Ornu,Banco,,,very weak,back and forth,FALSE,FALSE,,438,,,,,,,,,NA,10 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
439,4,0,10,0,1985,4,2,Ornu,Hertzelia,80,,,S,FALSE,TRUE,,439,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
440,11,0,15,0,1985,4,2,Ornu,Hertzelia,40,,very rough sea,S,FALSE,TRUE,,440,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
441,21,0,2,0,1985,4,2,Ornu,Ashdod(S),,,,back and forth,FALSE,FALSE,,441,,,,,,,,,NA,10 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
442,,,,,1985,4,3,Ornu,,,,work at dock,,FALSE,FALSE,,442,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
443,,,,,1985,4,4,,,,,at dock,,FALSE,FALSE,,443,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
444,,,,,1985,4,5,,,,,at dock,,FALSE,FALSE,,444,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
445,,,,,1985,4,6,,,,,at dock,,FALSE,FALSE,,445,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
446,16,30,0,30,1985,4,7,Ornu,Ashdod(N),,,,,FALSE,FALSE,,446,,,,,,,,3,NA,10 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
447,2,0,8,0,1985,4,8,Ornu,Palmachim,80,,,N,FALSE,FALSE,,447,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
448,9,0,14,0,1985,4,8,Ornu,Palmachim,80,,,N,FALSE,FALSE,,448,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
449,15,45,20,15,1985,4,8,Ornu,Jaffa,,,,N on banco to Falik,FALSE,FALSE,,449,,,,,,,,25,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,pretty fish,,,FALSE,
450,20,0,1,0,1985,4,8,Ornu,Banco,,,,to Falik N,FALSE,FALSE,,450,,,,,,,,2 +6 B,NA,110 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
451,3,0,9,0,1985,4,9,Ornu,Hertzelia,80,,,S,FALSE,FALSE,,451,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
452,,,,,1985,4,10,Ornu,,,,at dock,,FALSE,FALSE,,452,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
453,,,,,1985,4,14,Sarut,Palmachim,80,,,N,FALSE,FALSE,,453,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
454,,,,,1985,4,14,Sarut,Hertzelia,40,,,,FALSE,FALSE,,454,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
455,,,,,1985,4,14,Sarut,Jaffa,,,,steps S to banc,FALSE,FALSE,,455,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
456,,,,,1985,4,14,Sarut,Ashdod(N),,,night,,FALSE,FALSE,,456,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
457,,,,,1985,4,15,Sarut,Palmachim,80,,,N,FALSE,FALSE,,457,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
458,,,,,1985,4,15,Sarut,Riding,26,,,S,FALSE,FALSE,,458,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
459,,,,,1985,4,15,Sarut,Ashdod(S),105,,dragging at night for 8 hrs.,,FALSE,FALSE,,459,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
460,,,,,1985,4,16,Sarut,Chan Yunes,105,,,N,FALSE,FALSE,,460,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
461,,,,,1985,4,16,Sarut,AshKelon,105,,"offload:
83 fish
8 taref
2 savida
1 gambari crystal
4 red gambari
2 lokus",N,FALSE,FALSE,,461,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
462,,,,,1985,4,17,Sarut,Ashdod(S),,,night,,FALSE,FALSE,,462,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
463,,,,,1985,4,17,Sarut,Gazza,105,,daytime,N,FALSE,FALSE,,463,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,FALSE,,,,FALSE,
464,,,,,1985,4,17,Sarut,Nitzanim,,,"fishing weak
daytime",S,FALSE,FALSE,,464,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
465,,,,,1985,4,17,Sarut,Gazza,,,"night
overall for day:
41 + 11 red gambari",S,FALSE,FALSE,,465,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
466,0,30,6,0,1985,4,18,Sarut,rafiach,103,,,E,FALSE,FALSE,,466,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,FALSE,,,,FALSE,
467,6,30,12,0,1985,4,18,Sarut,Gazza,105,,,S,FALSE,FALSE,,467,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,FALSE,,,,FALSE,
468,12,30,18,0,1985,4,18,Sarut,rafiach,103,,,E,FALSE,FALSE,,468,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,FALSE,,,,FALSE,
469,18,30,0,0,1985,4,18,Sarut,Gazza,105,,,S,FALSE,FALSE,,469,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
470,0,30,6,0,1985,4,19,Sarut,rafiach,105,,,E,FALSE,FALSE,,470,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
471,7,0,12,30,1985,4,19,Sarut,Gazza,80,,,N,FALSE,FALSE,,471,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
472,13,0,19,0,1985,4,19,Sarut,Nitzanim,106,,,S,FALSE,FALSE,,472,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
473,19,30,1,30,1985,4,19,Sarut,Gazza,105,,,S,FALSE,FALSE,,473,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
474,2,0,8,0,1985,4,20,Sarut,rafiach,105,,,E,FALSE,FALSE,,474,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
475,9,0,14,30,1985,4,20,Sarut,Gazza,80,,offload,N,FALSE,FALSE,,475,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
476,,,,,1985,4,21,can'an,Tel Aviv,54,,night,to Michmoret,FALSE,FALSE,,476,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
477,,,,,1985,4,21,can'an,Natania,,,night,to TA and back,FALSE,FALSE,,477,,,,,,,,,0,18 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
478,,,,,1985,4,22,can'an,,,,,,FALSE,FALSE,,478,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
479,,,2,30,1985,4,22,can'an,,,,rough sea SW winds and rain,,FALSE,TRUE,,479,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
480,,,,,1985,4,23,can'an,,,,at dock,,TRUE,FALSE,,480,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
481,,,,,1985,4,24,can'an,,,,at dock working on vessel,,FALSE,FALSE,,481,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
482,2,30,,,1985,4,26,can'an,Ashdod(S),82,,black day,to Ashkelon,FALSE,FALSE,,482,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
483,5,0,22,0,1985,4,26,can'an,Gazza,115,,,S,FALSE,FALSE,,483,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
484,6,0,11,0,1985,4,27,can'an,rafiach,115,,,N,FALSE,FALSE,,484,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
485,12,0,17,0,1985,4,27,can'an,Gazza,82,,"offload:
40 fish
12 gambari
6 taref",N,FALSE,FALSE,,485,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
486,23,0,5,0,1985,4,28,can'an,Gazza,115,,,S,FALSE,FALSE,,486,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
487,13,0,18,0,1985,5,2,Ornu,Ashdod(S),100,,,,FALSE,FALSE,,487,,,,,,,,,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,red gambari,,,FALSE,
488,19,0,0,0,1985,5,2,Ornu,Ashdod(S),100,,,,FALSE,FALSE,,488,,,,,,,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,red gambari,,,FALSE,
489,1,30,7,0,1985,5,3,Ornu,Ashdod(S),100,,,,FALSE,FALSE,,489,,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,red gambari,,,FALSE,
490,9,0,13,0,1985,5,3,Ornu,Katza,110,,,N to canton,FALSE,FALSE,,490,,,,,,,,,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,red gambari,,,FALSE,
491,17,0,22,0,1985,5,3,Ornu,Banco,16,,,Hilton N to natania,FALSE,FALSE,,491,,,,,,,,,12,8 Kg B,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
492,23,0,6,0,1985,5,3,Ornu,Natania,,,,S,FALSE,FALSE,,492,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
493,10,0,13,30,1985,5,4,Ornu,Ashdod(S),16,,very weak fishing,,FALSE,FALSE,,493,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
494,6,10,8,10,1985,5,5,Ornu,Ashdod,11,,"Volante - the crew siza has doubled to 6
no fish very weak",to Ashkelon,FALSE,FALSE,,494,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
495,9,30,11,30,1985,5,5,Ornu,AshKelon,11,,no signs of fish,N,FALSE,FALSE,,495,,,,,,,,,0,,,3,,,,,,,,,,,,,,,,10,,,,,,,,,,FALSE,,,,FALSE,
496,12,45,13,40,1985,5,5,Ornu,Ashdod,8,,no signs of fish,to Palmachim,FALSE,FALSE,,496,,,,,,,,,0,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
497,19,0,,,1985,5,5,Ornu,Ashdod(N),9,,,up to Jaffa,FALSE,FALSE,,497,,,,,,,,4,0,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,FALSE,net full of Jellyfish,,,FALSE,
498,6,0,8,40,1985,5,6,Ornu,Ashdod,11,,crew still double in size (6),to Katza,FALSE,FALSE,,498,,,,,,,,,0,,,1,,,,,,,,,,,,,,,,3,,,,,,,,,,FALSE,,,,FALSE,
499,9,0,11,30,1985,5,6,Ornu,Katza,11,,,N,FALSE,FALSE,,499,,,,,,,,,0,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,2 Arianot,,,FALSE,
500,13,15,14,30,1985,5,6,Ornu,Ashdod(N),40,,no catch,,FALSE,FALSE,,500,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
501,15,45,16,45,1985,5,6,Ornu,,16,,,from the pipe southward,FALSE,FALSE,,501,,,,,,,,,0,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,FALSE,,,,FALSE,
502,6,10,7,40,1985,5,7,can'an,Ashdod(S),10,,,,FALSE,FALSE,,502,,,,,,,,1 L,0,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
503,8,10,9,30,1985,5,7,can'an,Ashdod(S),10,,,,FALSE,FALSE,,503,,,,,,,,1 L,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
504,11,15,13,0,1985,5,7,can'an,Ashdod(S),20,,,,FALSE,FALSE,,504,,,,,,,,1 L,0,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,1,FALSE,,,,FALSE,
505,14,15,,,1985,5,7,can'an,AshKelon,10,,,N,FALSE,FALSE,,505,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
506,,,,,1985,5,8,can'an,Ashdod(S),,,gear was replaced after this trip,,FALSE,FALSE,,506,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
507,,,,,1985,5,8,can'an,Ashdod(N),,,out for gambari all night,,FALSE,FALSE,,507,,,,,,,,,0,14 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
508,,,,,1985,5,9,Sarut,Ashdod(S),104,,,,FALSE,FALSE,,508,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
509,,,,,1985,5,10,Sarut,AshKelon,23,,,S,FALSE,FALSE,,509,,,,,,,,15,0,,0.1,,,,,,,0.1,,,,,,,,,,,,0.1 B,,,,,,,,FALSE,,0.1,,FALSE,
510,,,,,1985,5,11,Sarut,AshKelon,23,,,S,FALSE,FALSE,,510,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
511,,,,,1985,5,12,can'an,AshKelon,23,,,S,FALSE,FALSE,,511,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
512,,,,,1985,5,12,can'an,AshKelon,23,,,S,FALSE,FALSE,,512,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
513,,,,,1985,5,12,can'an,Ashdod(N),,,all night,,FALSE,FALSE,,513,,,,,,,,,NA,12 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
514,,,,,1985,5,13,Ornu,,,2.2,"dragging for 3 hrs. 
Very weak
longliner hook in propelor",,FALSE,FALSE,,514,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
515,15,30,19,0,1985,5,13,Ornu,Ashdod,16,,fishing very weak,to Jaffa,FALSE,FALSE,,515,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
516,19,30,3,0,1985,5,13,Ornu,Ashdod(N),,,,to Jaffa and back,FALSE,FALSE,,516,,,,,,,,,NA,10 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
517,7,0,9,0,1985,5,15,Ornu,Ashdod(S),16,1.4,weak fishing,,FALSE,FALSE,,517,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
518,10,15,14,15,1985,5,15,Ornu,AshKelon,22,,,S,FALSE,FALSE,,518,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
519,14,45,18,45,1985,5,15,Ornu,Gazza,22,,,N,FALSE,FALSE,,519,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
520,,,,,1985,5,15,Ornu,Ashdod(S),8,,all night,,FALSE,FALSE,,520,,,,,,,,,NA,15 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
521,7,0,11,30,1985,5,16,Ornu,Nitzanim,22,,,S,FALSE,FALSE,,521,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
522,12,0,16,0,1985,5,16,Ornu,Gazza,22,,,N and S,FALSE,FALSE,,522,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
523,16,30,19,30,1985,5,16,Ornu,Katza,22,,,N,FALSE,FALSE,,523,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
524,,,,,1985,5,16,Ornu,Ashdod(S),,,all night,,FALSE,FALSE,,524,,,,,,,,,NA,15 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
525,6,0,10,0,1985,5,17,Ornu,Nitzanim,21,,,S,FALSE,FALSE,,525,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
526,10,30,16,0,1985,5,17,Ornu,Nitzanim,21,,,S,FALSE,FALSE,,526,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
527,16,30,19,30,1985,5,17,Ornu,Ashdod,22,,,to Ashkelon,FALSE,FALSE,,527,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
528,,,,,1985,5,17,Ornu,Ashdod(S),,,all night,,FALSE,FALSE,,528,,,,,,,,,NA,12 Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
529,6,30,10,30,1985,5,18,Ornu,Nitzanim,19,,,S,FALSE,FALSE,,529,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
530,11,0,16,0,1985,5,18,Ornu,Nitzanim,22,,,S,FALSE,FALSE,,530,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
531,,,,,1985,5,18,Ornu,,,1.4,short attemp,,FALSE,FALSE,,531,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
532,,,,,1985,5,20,Sarut,Ashdod(S),,,,,FALSE,FALSE,,532,,,,,,,,,0,,,,,,,,,,,,,,,,,,,0.1 B,,,,,,,,,,FALSE,no amount specified for sardins,,,FALSE,
533,,,,,1985,5,20,Sarut,Ashdod(S),20,,,S,FALSE,FALSE,,533,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
534,,,,,1985,5,20,Sarut,Katza,20,,,N,FALSE,FALSE,,534,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
535,,,,,1985,5,20,Sarut,AshKelon,20,,,N,FALSE,FALSE,,535,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
536,,,,,1985,5,20,Sarut,Nitzanim,15,,,N,FALSE,FALSE,,536,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
537,,,,,1985,5,21,Sarut,Ashdod(S),22,,,,FALSE,FALSE,,537,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
538,,,,,1985,5,21,Sarut,AshKelon,22,,,N,FALSE,FALSE,,538,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
539,,,,,1985,5,21,Sarut,Katza,22,,,N,FALSE,FALSE,,539,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,FALSE,
